Variable Name,Variable Description,Format,Units,Enumeration,Impedance Effect Type,Constraints,Lower Bound,Upper Bound,Calculation Notes (will be removed),None,Some,Device,WChairM,WChairE,MScooter,LowVision,Blind,Some-LowVision,Device-LowVision,WChairM-LowVision,WChairE-LowVision,MScooter-LowVision,Some-Blind,Device-Blind,WChairM-Blind,WChairE-Blind,MScooter-Blind
ADA Mobility Mode Speed,Speed of ADA Mobility Mode (mph),NUMERIC,Miles/Hour,NA,NA,,,,NA,2.50,2.00,1.50,3.00,4.00,5.00,2.00,1.50,2.00,1.50,3.00,4.00,4.00,2.00,1.50,2.00,1.50,3.00
stmPedLinkWidth,Link width,NUMERIC,Inches,NA,MUL,INBX,0,30,"Multiply base time by value if <30""",1.20,1.20,1.20,2.00,2.00,2.00,1.20,1.20,1.20,1.20,2.00,2.00,2.00,1.20,1.20,2.00,2.00,2.00
stmPedLinkWidth,Link width,NUMERIC,Inches,NA,MUL,INBX,0,30,"Multiply base time by value if <30""",1.20,1.20,1.20,2.00,2.00,2.00,1.20,1.20,1.20,1.20,2.00,2.00,2.00,1.20,1.20,2.00,2.00,2.00
stmPedLinkSlopeA_B,Link slope in direction A-B,NUMERIC,Degrees (decimal),NA,MUL,INBX,3,5,Multiply base time by value if >3,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
stmPedLinkSlopeA_B,Link slope in direction A-B,NUMERIC,Degrees (decimal),NA,MUL,OUTBX,,5,Multiply base time by value if >5,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20
stmPedLinkSlopeB_A,Link slope in direction B-A,NUMERIC,Degrees (decimal),NA,MUL,INBX,3,5,Multiply base time by value if >3,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10
stmPedLinkSlopeB_A,Link slope in direction B-A,NUMERIC,Degrees (decimal),NA,MUL,OUTBX,,5,Multiply base time by value if >5,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20
stmPedLinkMaterial,Link surface material,TEXT,Enumerated,Concrete (Smooth),MUL,,,,Multiply base time by value if present,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
stmPedLinkMaterial,Link surface material,TEXT,Enumerated, Concrete (Rough),MUL,,,,Multiply base time by value if present,1.10,1.20,1.30,1.20,1.10,1.10,1.20,1.20,1.20,1.30,1.20,1.20,1.20,1.20,1.30,1.20,1.20,1.20
stmPedLinkMaterial,Link surface material,TEXT,Enumerated, Asphalt,MUL,,,,Multiply base time by value if present,1.10,1.20,1.30,1.20,1.10,1.10,1.20,1.20,1.20,1.30,1.20,1.20,1.20,1.20,1.30,1.20,1.20,1.20
